H5 RENAME LOG — LIVE

--- RENAMED ---
RENAMED: A2L1R9Y7C8_08.13.2015__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-01_task-unknown_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2L1R9Y7C8_08.20.2015__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-01_task-unknown_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2L1R9Y7C8_08.25.2015__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-01_task-unknown_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2L1R9Y7C8_09.27.2017__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-02_task-unknown_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2L1R9Y7C8_09.30.2017__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_02.28.21_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_03.01.2021_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_06.04.2021_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_1.21.21_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-unknown_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_1.8.2021_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_11.16.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_11.16.2019_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_2.27.21_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_4.19.19__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_4.27.19__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_4.27.2021__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_4.7.2021 part 1__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_4.7.2021 part 2__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_5.2.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_5.4.19 2nd clip_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_5.4.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_6.5.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_7.10.19 Logan lightgray onesie white socks_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_7.10.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_7.8.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_8.21.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_8.6.2020_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_9.21.19_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_9.5.19 2nd clip_720p__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-01_task-dailyroutine_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2M5H0V6E3_Part 2 6.4.2021 1min54secs__COI_bboxes.h5
  -> sub-A2M5H0V6E3_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20191221_171130__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-specialoccasion_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20191221_173602__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20191226_172943__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200105_123324__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-09_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200109_190006__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200125_200027__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200128_133617__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200209_192832__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200313_112647__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-11_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200316_145224__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200319_140312__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200321_160505__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200404_190151__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200408_185744__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-07_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200429_113737__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-unknown_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200510_181344__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200516_090447__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20200520_174953__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-motorplay_run-10_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20211109_105644 (1)__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-motorplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20211110_133658 (1)__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20211110_192259 (1)__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220214_203120__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220221_133246__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220312_184016__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220327_192743__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-motorplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220328_132101__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220402_203014__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_20220404_124326__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_FB_20200113_211524_720p__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A2P7X9N8L7_FB_20200327_151902_720p__COI_bboxes.h5
  -> sub-A2P7X9N8L7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0457__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0458__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0603__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0642__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-motorplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0669__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-motorplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0671__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0677__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0735__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0761__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0824__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0841__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0842__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_0914_720p__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_1063__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_1161__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_1163__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_4855__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: A3G3T7I1A5_IMG_5114_720p__COI_bboxes.h5
  -> sub-A3G3T7I1A5_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_4-21-2023 AM_720p__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_4-26-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_4-27-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_5-11-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_5-12-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_5-17-2023_720p__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_5-20-2023 bike__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_5-20-2023 splash__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_5-26-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_6-19-2023_720p__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_6-30-2021 through 7-29-2021__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_6-7-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_7-11-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-socialroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_7-19-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_7-22-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_7-30-2021 through 8-29-2021__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_7-31-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_8-1-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_8-11-2023__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: A4E8K1L5Y2_8-30-2021 through 10-29-2021__COI_bboxes.h5
  -> sub-A4E8K1L5Y2_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_60929091230__C423E78F-1D9A-433B-95A7-98EB39BFCA5D__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_0507__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_0602__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_0762__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_2968__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_3053__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_3056__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5S7G5T0S5_IMG_3086__COI_bboxes.h5
  -> sub-A5S7G5T0S5_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_0192349E-67AF-4615-8748-919C13AD6D772018-08-13_07-39-08_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_078A361D-9F42-4FD2-9A10-8169514646CA2018-07-18_08-45-02_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_0A26795D-50A4-4A58-A829-0843AFF0F2F22018-08-27_16-03-04_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-socialroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_0C6B152B-CA01-426E-A1C7-C96A1D7D36E82016-12-08_09-32-09_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_45F913D1-941E-4370-A2CC-408A0DCBDEE72017-02-14_08-40-36_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_47E2E6DF-AA5C-4B3F-82AE-49E45AF676B12017-01-12_09-43-40_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_5CE9D983-C64E-49E6-AC03-803F905058922018-07-25_19-20-20_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_6FBBCFA5-1032-4CA1-BB2F-97140F71FC622016-09-06_09-44-43_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_83CF9703-8FBB-4534-AA34-23A8313AB3D02018-08-02_07-44-22_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_893B1E1B-4EB1-408E-8C15-1572442E798B2016-12-31_08-16-53_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_B281F679-28C1-4A1D-A167-89E326B05F652016-12-30_14-03-36_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_BF588189-D4D0-47C5-B1AE-4ADB109CE50D2016-12-30_14-02-52_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_EDFB47E9-17E0-4ABD-BAE1-39BE01FF364B2017-01-12_15-16-03_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_F1CAD1AE-DBF7-46A3-8192-98833C8DFECD2018-09-20_16-57-45_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A5X1S7S1E7_F41ED9BD-0EBE-4E0F-B426-C5825D9EF6112018-08-12_14-30-52_000__COI_bboxes.h5
  -> sub-A5X1S7S1E7_ses-02_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_02-26-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_04-14-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_04-16-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_04-23-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_04-23-2019_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_04-29-2017__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_05-01-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_05-02-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_05-05-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5
